Entity,tfp,FactValueNumeric,headcount_ratio_international_povline
Trinidad and Tobago,94.0326,0.0,0.0
Tunisia,91.5648,0.0,0.0
Turkey,109.2012,0.0,0.36060978928574
Turkmenistan,116.6656,27.49,0.0
Uganda,84.4286,0.0,42.20772862992762
Ukraine,109.0063,0.0,0.0
United Arab Emirates,119.2668,0.0,0.0
United Kingdom,98.8851,0.0,0.0
United States,100.1792,0.0,0.99917052158586
Upper-middle income,106.8407,0.0,0.0
Uruguay,101.6126,0.0,0.10207200483349
Uzbekistan,88.6228,0.0,0.0
Vanuatu,95.2338,0.0,9.99946154652069
Venezuela,100.153,0.0,0.0
Vietnam,108.9487,0.0,0.0
West Africa,101.2016,0.0,0.0
West Asia,103.3404,0.0,0.0
Western Europe,102.0951,0.0,0.0
World,104.8858,0.0,8.69579664642535
Yemen,89.5696,0.0,0.0
Yugoslavia,100.9653,0.0,0.0
Zambia,110.8466,0.0,0.0
Zimbabwe,114.9524,550.88,39.75453322816893
